Barcode,Cluster
30090,2
30091,2
30092,2
30093,7
30094,2
30095,2
30096,2
30097,6
30098,4
30099,2
30100,4
30101,2
30102,4
30103,2
30104,2
30105,2
30106,7
30107,2
30108,2
30109,2
30110,7
30111,2
30112,2
30113,8
30114,8
30115,2
30116,8
30117,8
30118,8
30119,8
30120,8
30121,8
30122,4
30123,8
30124,8
30125,8
30126,2
30127,8
30128,2
30129,8
30130,4
30131,8
30132,8
30133,8
30134,4
30135,8
30136,8
30137,8
30138,8
30139,8
30140,8
30141,8
30142,6
30143,6
30144,4
30145,8
30146,8
30147,4
30148,8
30149,6
30150,8
30151,8
30152,8
30153,8
30154,8
30155,8
30156,2
30157,8
30158,8
30159,8
30160,8
30161,8
30162,6
30163,8
30164,4
30165,2
30166,6
30167,6
30168,4
30169,4
30170,8
30171,8
30172,8
30173,2
30174,8
30175,8
30176,8
30177,2
30178,8
30179,8
30180,8
30181,8
30182,8
30183,8
30184,8
30185,8
30186,8
30187,8
30188,8
30189,2
30190,8
30191,9
30192,8
30193,8
30194,9
30195,9
30196,9
30197,2
30198,2
30199,2
30200,8
30201,2
30202,2
30203,2
30204,8
30205,2
30206,8
30207,8
30208,8
30209,8
30210,8
30211,8
30212,8
30213,8
30214,8
30215,8
30216,6
30217,2
30218,2
30219,4
30220,8
30221,8
30222,8
30223,8
30224,8
30225,4
30226,2
30227,8
30228,8
30229,8
30230,8
30231,8
30232,8
30233,8
30234,8
30235,8
30236,8
30237,8
30238,8
30239,8
30240,8
30241,9
30242,8
30243,8
30244,8
30245,8
30246,6
30247,8
30248,8
30249,8
30250,9
30251,8
30252,8
30253,8
30254,8
30255,8
30256,8
30257,8
30258,8
30259,8
30260,8
30261,8
30262,8
30263,8
30264,8
30265,8
30266,8
30267,8
30268,8
30269,8
30270,8
30271,8
30272,8
30273,8
30274,8
30275,8
30276,8
30277,8
30278,8
30279,8
30280,8
30281,8
30282,8
30283,8
30284,8
30285,8
30286,8
30287,8
30288,8
30289,8
30290,8
30291,8
30292,2
30293,8
30294,2
30295,8
30296,8
30297,8
30298,4
30299,8
30300,8
30301,8
30302,8
30303,8
30304,8
30305,8
30306,8
30307,8
30308,8
30309,8
30310,8
30311,8
30312,8
30313,8
30314,8
30315,8
30316,8
30317,8
30318,8
30319,8
30320,8
30321,8
30322,8
30323,8
30324,8
30325,8
30326,8
30327,8
30328,8
30329,8
30330,8
30331,8
30332,8
30333,8
30334,8
30335,8
30336,8
30337,8
30338,8
30339,8
30340,8
30341,8
30342,8
30343,8
30344,8
30345,8
30346,8
30347,8
30348,8
30349,8
30350,8
30351,8
30352,8
30353,8
30354,8
30355,8
30356,8
30357,6
30358,8
30359,8
30360,2
30361,8
30362,8
30363,8
30364,8
30365,8
30366,8
30367,8
30368,8
30369,8
30370,8
30371,8
30372,8
30373,8
30374,6
30375,8
30376,8
30377,2
30378,8
30379,8
30380,8
30381,8
30382,9
30383,8
30384,8
30385,8
30386,8
30387,8
30388,8
30389,8
30390,8
30391,8
30392,8
30393,8
30394,8
30395,8
30396,8
30397,6
30398,8
30399,8
30400,8
30401,8
30402,8
30403,9
30404,9
30405,8
30406,2
30407,4
30408,8
30409,6
30410,2
30411,8
30412,8
30413,2
30414,6
30415,8
30416,2
30417,8
30418,8
30419,2
30420,8
30421,8
30422,8
30423,8
30424,8
30425,8
30426,4
30427,8
30428,8
30429,2
30430,8
30431,4
30432,8
30433,8
30434,8
30435,8
30436,4
30437,8
30438,8
30439,2
30440,2
30441,8
30442,8
30443,8
30444,4
30445,8
30446,8
30447,8
30448,8
30449,8
30450,8
30451,8
30452,8
30453,8
30454,8
30455,8
30456,6
30457,8
30458,2
30459,2
30460,8
30461,8
30462,8
30463,8
30464,2
30465,2
30466,6
30467,8
30468,4
30469,2
30470,8
30471,6
30472,8
30473,8
30474,2
30475,2
30476,8
30477,8
30478,8
30479,8
30480,8
30481,8
30482,8
30483,8
30484,8
30485,4
30486,2
30487,8
30488,8
30489,6
30490,2
30491,6
30492,8
30493,2
30494,6
30495,4
30496,4
30497,8
30498,2
30499,8
30500,8
30501,8
30502,8
30503,8
30504,8
30505,8
30506,8
30507,8
30508,8
30509,8
30510,8
30511,8
30512,8
30513,8
30514,8
30515,8
30516,8
30517,8
30518,8
30519,8
30520,8
30521,8
30522,8
30523,8
30524,8
30525,8
30526,8
30527,8
30528,8
30529,8
30530,8
30531,8
30532,8
30533,8
30534,4
30535,6
30536,4
30537,4
30538,9
30539,9
30540,9
30541,6
30542,8
30543,9
30544,9
30545,8
30546,9
30547,6
30548,4
30549,4
30550,8
30551,8
30552,8
30553,8
30554,2
30555,2
30556,8
30557,8
30558,4
30559,8
30560,8
30561,4
30562,8
30563,8
30564,8
30565,4
30566,4
30567,8
30568,8
30569,2
30570,8
30571,8
30572,4
30573,8
30574,8
30575,8
30576,8
30577,4
30578,8
30579,8
30580,8
30581,8
30582,8
30583,8
30584,6
30585,2
30586,8
30587,4
30588,6
30589,8
30590,8
30591,8
30592,8
30593,8
30594,8
30595,8
30596,8
30597,8
30598,8
30599,8
30600,8
30601,8
30602,8
30603,8
30604,6
30605,8
30606,8
30607,8
30608,4
30609,8
30610,4
30611,8
30612,8
30613,8
30614,8
30615,2
30616,8
30617,8
30618,8
30619,8
30620,8
30621,8
30622,4
30623,8
30624,8
30625,8
30626,8
30627,8
30628,8
30629,8
30630,8
30631,8
30632,8
30633,8
30634,8
30635,8
30636,8
30637,8
30638,8
30639,8
30640,8
30641,8
30642,8
30643,8
30644,8
30645,8
30646,8
30647,8
30648,8
30649,8
30650,8
30651,8
30652,8
30653,8
30654,8
30655,2
30656,8
30657,8
30658,8
30659,8
30660,8
30661,4
30662,8
30663,8
30664,8
30665,8
30666,8
30667,8
30668,8
30669,8
30670,9
30671,4
30672,9
30673,4
30674,2
30675,9
30676,2
30677,4
30678,2
30679,2
30680,9
30681,2
30682,6
30683,6
30684,2
30685,2
30686,5
30687,5
30688,5
30689,6
30690,5
30691,5
30692,6
30693,4
30694,5
30695,5
30696,5
30697,5
30698,5
30699,5
30700,5
30701,5
30702,5
30703,5
30704,5
30705,5
30706,6
30707,5
30708,5
30709,5
30710,5
30711,5
30712,6
30713,5
30714,5
30715,2
30716,5
30717,5
30718,5
30719,5
30720,2
30721,2
30722,2
30723,4
30724,5
30725,8
30726,8
30727,8
30728,8
30729,8
30730,8
30731,8
30732,8
30733,8
30734,8
30735,8
30736,8
30737,8
30738,8
30739,8
30740,8
30741,8
30742,8
30743,8
30744,8
30745,8
30746,8
30747,8
30748,8
30749,8
30750,8
30751,8
30752,8
30753,8
30754,8
30755,8
30756,8
30757,8
30758,8
30759,8
30760,8
30761,8
30762,8
30763,8
30764,8
30765,8
30766,8
30767,8
30768,8
30769,8
30770,8
30771,8
30772,8
30773,8
30774,8
30775,8
30776,8
30777,8
30778,5
30779,5
30780,5
30781,5
30782,5
30783,5
30784,5
30785,5
30786,5
30787,5
30788,5
30789,5
30790,5
30791,5
30792,5
30793,5
30794,5
30795,5
30796,5
30797,5
30798,5
30799,5
30800,5
30801,5
30802,5
30803,5
30804,5
30805,5
30806,5
30807,5
30808,5
30809,5
30810,5
30811,5
30812,7
30813,5
30814,6
30815,6
30816,4
30817,5
30818,6
30819,2
30820,2
30821,2
30822,6
30823,5
30824,5
30825,5
30826,5
30827,2
30828,9
30829,9
30830,9
30831,9
30832,9
30833,9
30834,9
30835,9
30836,9
30837,9
30838,9
30839,9
30840,9
30841,9
30842,9
30843,2
30844,9
30845,8
30846,8
30847,2
30848,8
30849,8
30850,8
30851,8
30852,8
30853,8
30854,8
30855,8
30856,6
30857,8
30858,2
30859,8
30860,8
30861,9
30862,8
30863,8
30864,9
30865,8
30866,8
30867,8
30868,8
30869,8
30870,8
30871,8
30872,8
30873,9
30874,8
30875,8
30876,8
30877,8
30878,8
30879,8
30880,8
30881,8
30882,8
30883,8
30884,2
30885,2
30886,8
30887,2
30888,2
30889,2
30890,2
30891,2
30892,8
30893,2
30894,8
30895,2
30896,8
30897,2
30898,8
30899,2
30900,8
30901,8
30902,8
30903,4
30904,8
30905,8
30906,8
30907,8
30908,9
30909,8
30910,2
30911,8
30912,9
30913,2
30914,8
30915,9
30916,9
30917,4
30918,2
30919,2
30920,9
30921,9
30922,6
30923,2
30924,9
30925,9
30926,9
30927,9
30928,9
30929,9
30930,2
30931,9
30932,2
30933,9
30934,2
30935,9
30936,9
30937,2
30938,2
30939,9
30940,6
30941,9
30942,9
30943,2
30944,8
30945,9
30946,2
30947,9
30948,9
30949,2
30950,9
30951,9
30952,6
30953,2
30954,9
30955,9
30956,9
30957,9
30958,9
30959,9
30960,9
30961,2
30962,9
30963,2
30964,2
30965,2
30966,6
30967,6
30968,2
30969,2
30970,2
30971,4
30972,4
30973,2
30974,6
30975,4
30976,7
30977,2
30978,2
30979,9
30980,9
30981,9
30982,9
30983,9
30984,9
30985,9
30986,9
30987,9
30988,9
30989,9
30990,9
30991,9
30992,9
30993,9
30994,9
30995,9
30996,2
30997,9
30998,9
30999,9
31000,9
31001,9
31002,9
31003,9
31004,9
31005,9
31006,6
31007,9
31008,6
31009,9
31010,9
31011,9
31012,9
31013,9
31014,9
31015,9
31016,6
31017,2
31018,2
31019,2
31020,2
31021,2
31022,6
31023,2
31024,2
31025,2
31026,5
31027,2
31028,2
31029,6
31030,2
31031,2
31032,2
31033,6
31034,2
31035,2
31036,2
31037,6
31038,2
31039,2
31040,2
31041,9
31042,9
31043,2
31048,2
31051,2
31052,2
31055,4
31056,4
31057,2
31059,2
31060,2
31063,2
31064,2
31066,2
31067,2
31070,2
31072,2
31073,2
31074,2
31075,2
31076,2
31080,9
31082,2
31083,2
31084,9
31085,2
31087,9
31088,2
31089,9
31090,9
31091,9
31092,9
31093,2
31094,2
31096,2
31098,9
31099,9
31100,9
31101,9
31102,9
31103,2
31105,2
31106,2
31109,2
31111,2
31112,2
31113,2
31115,2
31118,2
31120,2
31121,9
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31132,2
31135,2
31137,9
31138,2
31139,2
31141,2
31142,2
31144,2
31145,2
31146,6
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,9
31159,9
31160,7
31161,9
31162,2
31163,9
31164,9
31165,9
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,7
31175,2
31176,2
31177,6
31178,6
31179,2
31180,2
31181,2
31182,4
31183,2
31184,2
31185,7
31186,2
31187,6
31188,7
31189,2
31190,2
31191,4
31192,2
31193,2
31194,6
31195,6
31196,2
31197,2
31198,2
31199,4
31200,2
31201,2
31202,2
31203,4
31204,6
31205,6
31206,2
31207,6
31208,2
31209,2
31210,7
31211,2
31212,6
31213,2
31214,6
31215,2
31216,4
31217,2
31218,7
31219,4
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,6
31232,2
31233,6
31234,2
31235,6
31236,6
31237,2
31238,9
31239,6
31240,2
31241,9
31242,2
31243,2
31244,9
31245,2
31246,6
31247,9
31248,4
31249,4
31250,4
31251,4
31252,4
31253,4
31254,4
31255,4
31256,4
31257,4
31258,4
31259,6
31260,4
31261,4
31262,4
31263,4
31264,6
31265,6
31266,2
31267,4
31268,2
31269,4
31270,4
31271,4
31272,4
31273,4
31274,2
31275,2
31276,4
31277,2
31278,2
31279,4
31280,2
31281,4
31282,4
31283,4
31284,2
31285,4
31286,4
31287,4
31288,4
31289,4
31290,2
31291,6
31292,2
31293,2
31294,4
31295,4
31296,4
31297,4
31298,4
31299,4
31300,2
31301,4
31302,2
31303,7
31304,4
31305,4
31306,4
31307,2
31308,6
31309,4
31310,4
31311,4
31312,4
31313,4
31314,2
31315,4
31316,4
31317,4
31318,4
31319,2
31320,4
31321,4
31322,4
31323,2
31324,7
31325,4
31326,4
31327,4
31328,4
31329,4
31330,4
31331,4
31332,4
31333,7
31334,4
31335,4
31336,4
31337,2
31338,2
31339,2
31340,5
31341,5
31342,5
31343,5
31344,5
31345,5
31346,5
31347,5
31348,5
31349,5
31350,5
31351,5
31352,5
31353,5
31354,5
31355,5
31356,5
31357,5
31358,5
31359,5
31360,5
31361,5
31362,5
31363,5
31364,5
31365,5
31366,5
31367,2
31368,5
31369,6
31370,5
31371,5
31372,5
31373,5
31374,5
31375,2
31376,5
31377,2
31378,5
31379,5
31380,5
31381,5
31382,5
31383,5
31384,5
31385,5
31386,5
31387,5
31388,5
31389,5
31390,5
31391,5
31392,5
31393,5
31394,5
31395,5
31396,5
31397,5
31398,6
31399,2
31400,5
31401,2
31402,2
31403,5
31404,5
31405,5
31406,5
31407,2
31408,5
31409,5
31410,5
31411,2
31412,5
31413,2
31414,5
31415,5
31416,5
31417,2
31418,5
31419,7
31420,6
31421,5
31422,6
31423,5
31424,5
31425,5
31426,5
31427,5
31428,2
31429,5
31430,5
31431,5
31432,2
31433,2
31434,5
31435,9
31436,5
31437,6
31438,2
31439,5
31440,5
31441,2
31442,5
31443,5
31444,2
31445,5
31446,5
31447,5
31448,5
31449,5
31450,5
31451,2
31452,5
31453,6
31454,5
31455,2
31456,4
31457,4
31458,7
31459,4
31460,4
31461,4
31462,4
31463,4
31464,4
31465,4
31466,2
31467,2
31468,4
31469,2
31470,4
31471,4
31472,2
31473,2
31474,2
31475,2
31476,2
31477,4
31478,4
31479,4
31480,4
31481,4
31482,4
31483,4
31484,4
31485,4
31486,4
31487,2
31488,4
31489,4
31490,4
31491,4
31492,4
31493,7
31494,2
31495,4
31496,4
31497,7
31498,7
31499,4
31500,7
31501,7
31502,6
31503,7
31504,2
31505,2
31506,2
31507,2
31508,2
31509,2
31510,7
31511,2
31512,2
31513,2
31514,2
31515,2
31516,4
31517,2
31518,6
31519,3
31520,6
31521,7
31522,4
31523,3
31524,3
31525,3
31526,7
31527,6
31528,3
31529,3
31530,2
31531,2
31532,3
31533,3
31534,4
31535,3
31536,3
31537,3
31538,3
31539,3
31540,3
31541,3
31542,2
31543,3
31544,3
31545,3
31546,3
31547,4
31548,4
31549,4
31550,2
31551,4
31552,2
31553,6
31554,4
31555,3
31556,3
31557,3
31558,3
31559,4
31560,3
31561,3
31562,3
31563,3
31564,3
31565,3
31566,3
31567,3
31568,4
31569,6
31570,3
31571,3
31572,3
31573,3
31574,3
31575,3
31576,3
31577,4
31578,3
31579,7
31580,3
31581,3
31582,3
31583,3
31584,3
31585,4
31586,3
31587,3
31588,3
31589,4
31590,2
31591,4
31592,3
31593,4
31594,4
31595,4
31596,3
31597,3
31598,3
31599,4
31600,3
31601,3
31602,3
31603,6
31604,3
31605,7
31606,7
31607,3
31608,3
31609,3
31610,3
31611,3
31612,6
31613,3
31614,3
31615,3
31616,3
31617,3
31618,3
31619,3
31620,2
31621,3
31622,3
31623,3
31624,3
31625,3
31626,6
31627,3
31628,3
31629,2
31630,3
31631,3
31632,3
31633,3
31634,3
31635,7
31636,3
31637,3
31638,2
31639,3
31640,3
31641,3
31642,3
31643,3
31644,2
31645,3
31646,3
31647,6
31648,3
31649,3
31650,3
31651,3
31652,3
31653,3
31654,3
31655,3
31656,3
31657,3
31658,6
31659,3
31660,3
31661,3
31662,3
31663,3
31664,2
31665,3
31666,2
31667,4
31668,3
31669,3
31670,3
31671,3
31672,3
31673,2
31674,3
31675,3
31676,3
31677,3
31678,3
31679,2
31680,5
31681,5
31682,5
31683,5
31684,5
31685,2
31686,5
31687,2
31688,5
31689,5
31690,2
31691,2
31692,5
31693,5
31694,5
31695,5
31696,5
31697,5
31698,2
31699,5
31700,5
31701,5
31702,5
31703,5
31704,5
31705,5
31706,5
31707,2
31708,5
31709,5
31710,5
31711,5
31712,2
31713,2
31714,7
31715,5
31716,5
31717,5
31718,5
31719,5
31720,5
31721,2
31722,5
31723,2
31724,5
31725,5
31726,2
31727,5
31728,5
31729,5
31730,7
31731,7
31732,7
31733,5
31734,5
31735,7
31736,5
31737,5
31738,5
31739,5
31740,5
31741,5
31742,5
31743,5
31744,5
31745,5
31746,5
31747,5
31748,5
31749,5
31750,5
31751,5
31752,5
31753,5
31754,5
31755,5
31756,7
31757,5
31758,5
31759,7
31760,5
31761,5
31762,5
31763,5
31764,7
31765,5
31766,5
31767,5
31768,4
31769,5
31770,4
31771,4
31772,2
31773,5
31774,5
31775,6
31776,7
31777,4
31778,4
31779,5
31780,5
31781,5
31782,4
31783,2
31784,2
31785,2
31786,2
31787,5
31788,9
31789,5
31790,5
31791,6
31792,2
31793,5
31794,5
31795,4
31796,5
31797,5
31798,4
31799,5
31800,5
31801,7
31802,5
31803,5
31804,7
31805,5
31806,4
31807,5
31808,2
31809,7
31810,7
31811,5
31812,4
31813,4
31814,5
31815,5
31816,5
31817,4
31818,5
31819,5
31820,5
31821,5
31822,5
31823,5
31824,5
31825,5
31826,5
31827,5
31828,5
31829,5
31830,5
31831,5
31832,5
31833,2
31834,5
31835,2
31836,2
31837,5
31838,2
31839,2
31840,2
31841,5
31842,5
31843,4
31844,3
31845,3
31846,3
31847,3
31848,3
31849,3
31850,3
31851,2
31852,3
31853,3
31854,3
31855,4
31856,3
31857,3
31858,3
31859,3
31860,3
31861,3
31862,3
31863,3
31864,3
31865,6
31866,3
31867,4
31868,4
31869,4
31870,3
31871,4
31872,7
31873,3
31874,4
31875,6
31876,3
31877,3
31878,3
31879,4
31880,6
31881,2
31882,3
31883,3
31884,2
31885,3
31886,4
31887,2
31888,4
31889,3
31890,2
31891,3
31892,3
31893,3
31894,3
31895,3
31896,2
31897,3
31898,3
31899,3
31900,6
31901,3
31902,3
31903,3
31904,3
31905,3
31906,3
31907,3
31908,3
31909,4
31910,4
31911,3
31912,4
31913,3
31914,3
31915,3
31916,3
31917,6
31918,6
31919,3
31920,3
31921,3
31922,3
31923,7
31924,3
31925,3
31926,4
31927,3
31928,7
31929,3
31930,4
31931,3
31932,3
31933,3
31934,3
31935,3
31936,3
31937,2
31938,3
31939,3
31940,3
31941,3
31942,4
31943,3
31944,3
31945,4
31946,4
31947,3
31948,3
31949,3
31950,4
31951,3
31952,6
31953,4
31954,3
31955,3
31956,3
31957,3
31958,3
31959,7
31960,3
31961,3
31962,3
31963,3
31964,3
31965,3
31966,3
31967,3
31968,3
31969,3
31970,7
31971,3
31972,6
31973,2
31974,3
31975,3
31976,3
31977,6
31978,3
31979,3
31980,3
31981,3
31982,2
31983,3
31984,3
31985,6
31986,3
31987,6
31988,3
31989,2
31990,2
31991,2
31992,2
31993,2
31994,2
31995,7
31996,2
31997,2
31998,2
31999,2
32000,6
32001,2
32002,6
32003,6
32004,6
32005,2
32006,2
32007,7
32008,7
32009,2
32010,2
32011,2
32012,7
32013,2
32014,2
32015,2
32016,2
32017,2
32018,6
32019,4
32020,2
32021,2
32022,6
32023,2
32024,2
32025,6
32026,6
32027,2
32028,2
32029,6
32030,2
32031,2
32032,7
32033,2
32034,5
32035,5
32036,5
32037,5
32038,4
32039,2
32040,5
32041,5
32042,4
32043,5
32044,5
32045,5
32046,5
32047,4
32048,5
32049,5
32050,5
32051,5
32052,5
32053,6
32054,5
32055,2
32056,5
32057,5
32058,2
32059,2
32060,5
32061,5
32062,5
32063,5
32064,6
32065,5
32066,5
32067,5
32068,5
32069,2
32070,4
32071,5
32072,5
32073,5
32074,2
32075,5
32076,5
32077,5
32078,2
32079,5
32080,5
32081,6
32082,5
32083,5
32084,5
32085,7
32086,5
32087,5
32088,5
32089,5
32090,5
32091,5
32092,5
32093,5
32094,5
32095,5
32096,7
32097,7
32098,2
32099,5
32100,5
32101,5
32102,2
32103,2
32104,6
32105,2
32106,5
32107,5
32108,5
32109,2
32110,2
32111,2
32112,7
32113,7
32114,7
32115,6
32116,2
32117,5
32118,5
32119,7
32120,3
32121,3
32122,3
32123,6
32124,3
32125,3
32126,3
32127,2
32128,3
32129,3
32130,3
32131,4
32132,3
32133,3
32134,3
32135,3
32136,4
32137,3
32138,3
32139,4
32140,3
32141,3
32142,4
32143,4
32144,4
32145,2
32146,4
32147,2
32148,3
32149,4
32150,2
32151,4
32152,2
32153,4
32154,4
32155,4
32156,2
32157,4
32158,4
32159,4
32160,2
32161,6
32162,4
32163,4
32164,2
32165,2
32166,4
32167,3
32168,4
32169,4
32170,3
32171,3
32172,3
32173,3
32174,3
32175,3
32176,4
32177,3
32178,3
32179,4
32180,4
32181,6
32182,2
32183,4
32184,4
32185,2
32186,4
32187,4
32188,4
32189,4
32190,4
32191,4
32192,2
32193,6
32194,4
32195,4
32196,4
32197,4
32198,4
32199,9
32200,7
32201,7
32202,4
32203,2
32204,4
32205,4
32206,2
32207,4
32208,4
32209,4
32210,2
32211,9
32212,2
32213,4
32214,4
32215,2
32216,4
32217,2
32218,4
32219,2
32220,2
32221,2
32222,4
32223,4
32224,4
32225,4
32226,4
32227,4
32228,4
32229,4
32230,4
32231,4
32232,4
32233,4
32234,4
32235,7
32236,2
32237,7
32238,7
32239,7
32240,7
32241,2
32242,7
32243,7
32244,6
32245,2
32246,4
32247,2
32248,4
32249,2
32250,2
32251,4
32252,7
32253,4
32254,4
32255,4
32256,4
32257,4
32258,6
32259,6
32260,3
32261,4
32262,3
32263,2
32264,3
32265,3
32266,3
32267,3
32268,7
32269,3
32270,3
32271,3
32272,3
32273,3
32274,3
32275,6
32276,3
32277,3
32278,3
32279,3
32280,3
32281,3
32282,3
32283,3
32284,7
32285,3
32286,3
32287,3
32288,7
32289,9
32290,3
32291,3
32292,3
32293,3
32294,3
32295,3
32296,3
32297,3
32298,3
32299,3
32300,3
32301,3
32302,3
32303,3
32304,3
32305,4
32306,3
32307,7
32308,3
32309,7
32310,3
32311,3
32312,3
32313,3
32314,3
32315,3
32316,3
32317,7
32318,3
32319,3
32320,3
32321,3
32322,3
32323,3
32324,3
32325,4
32326,3
32327,7
32328,7
32329,3
32330,3
32331,3
32332,3
32333,3
32334,3
32335,3
32336,2
32337,3
32338,3
32339,7
32340,3
32341,2
32342,2
32343,2
32344,2
32345,9
32346,4
32347,2
32348,2
32349,2
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,2
32361,2
32362,2
32363,2
32364,7
32365,7
32366,2
32367,6
32368,2
32369,2
32370,9
32371,4
32372,6
32373,6
32374,2
32375,5
32376,5
32377,5
32378,5
32379,5
32380,5
32381,5
32382,5
32383,5
32384,2
32385,5
32386,5
32387,5
32388,5
32389,2
32390,5
32391,5
32392,2
32393,2
32394,5
32395,6
32396,5
32397,2
32398,5
32399,2
32400,7
32401,2
32402,7
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,7
32411,2
32412,5
32413,6
32414,2
32415,5
32416,5
32417,5
32418,5
32419,5
32420,5
32421,2
32422,5
32423,5
32424,5
32425,5
32426,5
32427,5
32428,5
32429,5
32430,5
32431,7
32432,5
32433,5
32434,5
32435,5
32436,5
32437,5
32438,5
32439,5
32440,5
32441,5
32442,5
32443,5
32444,5
32445,5
32446,5
32447,5
32448,5
32449,5
32450,5
32451,5
32452,5
32453,5
32454,5
32455,5
32456,5
32457,5
32458,5
32459,5
32460,6
32461,5
32462,5
32463,5
32464,5
32465,5
32466,5
32467,5
32468,5
32469,5
32470,5
32471,5
32472,5
32473,5
32474,5
32475,5
32476,2
32477,2
32478,5
32479,5
32480,5
32481,5
32482,5
32483,5
32484,5
32485,5
32486,5
32487,5
32488,5
32489,5
32490,5
32491,5
32492,5
32493,5
32494,5
32495,5
32496,5
32497,5
32498,5
32499,5
32500,5
32501,6
32502,5
32503,5
32504,6
32505,5
32506,5
32507,5
32508,5
32509,5
32510,6
32511,2
32512,2
32513,2
32514,7
32515,2
32516,2
32517,7
32518,6
32519,2
32520,7
32521,2
32522,5
32523,5
32524,5
32525,5
32526,5
32527,5
32528,5
32529,5
32530,6
32531,5
32532,5
32533,5
32534,5
32535,5
32536,5
32537,5
32538,5
32539,5
32540,5
32541,5
32542,5
32543,5
32544,5
32545,5
32546,5
32547,5
32548,5
32549,5
32550,7
32551,5
32552,5
32553,5
32554,4
32555,2
32556,4
32557,4
32558,4
32559,2
32560,2
32561,4
32562,4
32563,2
32564,4
32565,4
32566,4
32567,2
32568,4
32569,4
32570,4
32571,4
32572,2
32573,4
32574,4
32575,4
32576,4
32577,4
32578,4
32579,2
32580,2
32581,4
32582,7
32583,6
32584,2
32585,2
32586,4
32587,2
32588,4
32589,4
32590,4
32591,4
32592,4
32593,4
32594,4
32595,2
32596,4
32597,6
32598,2
32599,2
32600,4
32601,4
32602,4
32603,2
32604,4
32605,4
32606,4
32607,4
32608,4
32609,4
32610,4
32611,4
32612,2
32613,4
32614,3
32615,3
32616,4
32617,4
32618,6
32619,6
32620,2
32621,2
32622,2
32623,4
32624,4
32625,4
32626,4
32627,4
32628,4
32629,4
32630,2
32631,2
32632,2
32633,4
32634,4
32635,4
32636,2
32637,4
32638,4
32639,2
32640,2
32641,4
32642,4
32643,4
32644,4
32645,2
32646,2
32647,4
32648,4
32649,4
32650,6
32651,4
32652,4
32653,4
32654,4
32655,2
32656,4
32657,7
32658,3
32659,3
32660,3
32661,2
32662,3
32663,6
32664,6
32665,4
32666,3
32667,6
32668,3
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,3
32676,4
32677,3
32678,3
32679,3
32680,3
32681,3
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,6
32694,3
32695,3
32696,3
32697,3
32698,4
32699,3
32700,2
32701,2
32702,3
32703,3
32704,3
32705,3
32706,3
32707,7
32708,3
32709,3
32710,3
32711,4
32712,3
32713,2
32714,3
32715,4
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,6
32724,2
32725,2
32726,6
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,2
32740,2
32741,2
32742,6
32743,2
32744,6
32745,2
32746,6
32747,7
32748,2
32749,6
32750,2
32751,2
32752,4
32753,2
32754,2
32755,2
32756,2
32757,3
32758,3
32759,7
32760,3
32761,3
32762,3
32763,6
32764,3
32765,3
32766,4
32767,3
32768,3
32769,3
32770,2
32771,3
32772,3
32773,6
32774,2
32775,2
32776,3
32777,3
32778,6
32779,3
32780,3
32781,3
32782,4
32783,6
32784,3
32785,7
32786,3
32787,6
32788,3
32789,3
32790,3
32791,3
32792,7
32793,7
32794,3
32795,3
32796,3
32797,7
32798,2
32799,6
32800,3
32801,7
32802,3
32803,3
32804,6
32805,3
32806,6
32807,7
32808,3
32809,6
32810,8
32811,2
32812,2
32813,8
32814,8
32815,8
32816,4
32817,2
32818,8
32819,2
32820,8
32821,8
32822,8
32823,4
32824,6
32825,4
32826,8
32827,8
32828,8
32829,8
32830,8
32831,8
32832,8
32833,8
32834,8
32835,8
32836,2
32837,8
32838,8
32839,6
32840,8
32841,8
32842,8
32843,4
32844,8
32845,8
32846,8
32847,8
32848,8
32849,2
32850,2
32851,8
32852,4
32853,8
32854,8
32855,8
32856,6
32857,8
32858,8
32859,6
32860,8
32861,8
32862,2
32863,4
32864,2
32865,8
32866,8
32867,8
32868,8
32869,2
32870,8
32871,8
32872,8
32873,8
32874,8
32875,8
32876,8
32877,8
32878,8
32879,8
32880,2
32881,2
32882,8
32883,8
32884,2
32885,8
32886,8
32887,8
32888,8
32889,2
32890,8
32891,8
32892,8
32893,2
32894,8
32895,4
32896,8
32897,4
32898,2
32899,4
32900,2
32901,2
32902,8
32903,2
32904,6
32905,2
32906,6
32907,4
32908,8
32909,4
32910,8
32911,8
32912,8
32913,8
32914,8
32915,8
32916,2
32917,8
32918,6
32919,6
32920,8
32921,2
32922,4
32923,8
32924,8
32925,8
32926,6
