Barcode,Cluster
30113,2
30114,2
30115,2
30116,2
30117,2
30118,2
30119,2
30120,2
30121,2
30122,2
30123,2
30124,2
30125,2
30126,2
30127,2
30128,2
30129,2
30130,2
30131,2
30132,2
30133,2
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,2
30143,2
30144,2
30145,2
30146,2
30147,2
30148,2
30149,2
30150,2
30151,2
30152,2
30153,2
30154,2
30155,2
30156,2
30157,2
30158,2
30159,2
30160,2
30161,2
30162,2
30163,2
30164,2
30165,2
30166,2
30167,2
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,2
30179,2
30180,2
30181,2
30182,2
30183,2
30184,2
30185,2
30186,2
30187,2
30188,2
30189,2
30190,2
30191,2
30192,2
30193,2
30194,2
30195,2
30196,2
30197,2
30198,2
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,2
30211,2
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,2
30220,2
30221,2
30222,2
30223,2
30224,1
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30234,2
30235,2
30236,2
30237,2
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,2
30274,2
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30297,2
30298,2
30299,2
30300,2
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,2
30324,2
30325,2
30326,2
30327,2
30328,2
30329,2
30330,2
30331,2
30332,2
30333,2
30334,2
30335,2
30336,2
30337,2
30338,2
30339,2
30340,2
30341,2
30342,2
30343,2
30344,2
30345,2
30346,2
30347,2
30348,2
30349,2
30350,2
30351,2
30352,2
30353,2
30354,2
30355,2
30356,2
30357,2
30358,2
30359,2
30360,2
30361,2
30362,2
30363,2
30364,2
30365,2
30366,2
30367,2
30368,2
30369,2
30370,2
30371,2
30372,2
30373,2
30374,2
30375,2
30376,2
30377,2
30378,2
30379,2
30380,2
30381,2
30382,2
30383,2
30384,2
30385,2
30386,2
30387,2
30388,2
30389,2
30390,2
30391,2
30392,2
30393,2
30394,2
30395,2
30396,2
30397,2
30398,2
30399,2
30400,2
30401,2
30402,2
30403,2
30404,2
30405,2
30406,2
30407,2
30408,2
30409,2
30410,2
30411,2
30412,2
30413,2
30414,2
30415,2
30416,2
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,2
30432,2
30433,2
30434,2
30435,2
30436,2
30437,2
30438,2
30439,2
30440,2
30441,2
30442,2
30443,2
30444,2
30445,2
30446,2
30447,2
30448,2
30449,2
30450,2
30451,2
30452,2
30453,2
30454,2
30455,2
30456,2
30457,2
30458,2
30459,2
30460,2
30461,2
30462,2
30463,2
30464,2
30465,2
30466,2
30467,2
30468,2
30469,2
30470,2
30471,2
30472,2
30473,2
30474,2
30475,2
30476,2
30477,2
30478,2
30479,2
30480,2
30481,2
30482,2
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,2
30490,2
30491,2
30492,2
30493,2
30494,2
30495,2
30496,2
30497,2
30498,2
30499,2
30500,2
30501,2
30502,2
30503,2
30504,2
30505,2
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
30512,2
30513,2
30514,2
30515,2
30516,2
30517,2
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,2
30526,2
30527,2
30528,2
30529,2
30530,2
30531,2
30532,2
30533,2
30534,2
30535,2
30536,2
30537,2
30538,2
30539,2
30540,2
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,2
30548,2
30549,2
30550,2
30551,2
30552,2
30553,2
30554,2
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,2
30563,2
30564,2
30565,2
30566,2
30567,2
30568,2
30569,2
30570,2
30571,2
30572,2
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,2
30583,2
30584,2
30585,2
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,2
30620,2
30621,2
30622,2
30623,2
30624,2
30625,2
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,2
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,1
30687,1
30688,1
30689,2
30690,1
30691,2
30692,2
30693,2
30694,1
30695,1
30696,1
30697,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30706,2
30707,1
30708,1
30709,1
30710,1
30711,1
30712,2
30713,1
30714,1
30715,2
30716,1
30717,1
30718,2
30719,1
30720,2
30721,2
30722,2
30723,2
30724,1
30725,2
30726,2
30727,2
30728,2
30729,2
30730,2
30731,2
30732,2
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,2
30770,2
30771,2
30772,2
30773,2
30774,2
30775,2
30776,2
30777,2
30778,1
30779,1
30780,1
30781,1
30782,1
30783,1
30784,1
30785,1
30786,1
30787,1
30788,1
30789,1
30790,1
30791,1
30792,1
30793,1
30794,1
30795,1
30796,1
30797,1
30798,1
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,1
30806,1
30807,1
30808,1
30809,1
30810,1
30811,1
30812,1
30813,1
30814,2
30815,2
30816,2
30817,2
30818,2
30819,2
30820,2
30821,2
30822,2
30823,1
30824,2
30825,1
30826,1
30827,1
30828,2
30829,2
30830,2
30831,2
30832,2
30833,2
30834,2
30835,2
30836,2
30837,2
30838,2
30839,2
30840,2
30841,2
30842,2
30843,2
30844,2
30845,2
30846,2
30847,2
30848,2
30849,2
30850,2
30851,2
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,2
30864,2
30865,2
30866,2
30867,2
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,2
30985,2
30986,2
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,2
30998,2
30999,2
31000,2
31001,2
31002,2
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,2
31026,1
31027,1
31028,2
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,2
31041,2
31042,2
31043,2
31048,2
31051,2
31052,2
31055,2
31056,2
31057,2
31059,2
31060,2
31063,2
31064,2
31066,2
31067,2
31070,2
31072,2
31073,2
31074,2
31075,2
31076,2
31080,2
31082,2
31083,2
31084,2
31085,2
31087,2
31088,2
31089,2
31090,2
31091,2
31092,2
31093,2
31094,2
31096,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31105,2
31106,2
31109,2
31111,2
31112,2
31113,2
31115,2
31118,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31132,2
31135,2
31137,2
31138,2
31139,2
31141,2
31142,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,1
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,1
31174,2
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,1
31186,2
31187,2
31188,1
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,2
31210,1
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,1
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,2
31233,2
31234,2
31235,2
31236,2
31237,2
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,2
31245,1
31246,2
31247,2
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,2
31258,2
31259,2
31260,2
31261,2
31262,2
31263,2
31264,2
31265,2
31266,2
31267,2
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,2
31290,2
31291,2
31292,1
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,1
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,1
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,1
31334,2
31335,2
31336,2
31337,2
31338,2
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,1
31357,1
31358,1
31359,1
31360,1
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,2
31368,1
31369,2
31370,1
31371,1
31372,1
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,1
31380,1
31381,1
31382,1
31383,1
31384,1
31385,1
31386,1
31387,1
31388,1
31389,1
31390,1
31391,1
31392,1
31393,1
31394,1
31395,1
31396,1
31397,1
31398,2
31399,2
31400,1
31401,2
31402,2
31403,2
31404,1
31405,1
31406,1
31407,1
31408,1
31409,1
31410,1
31411,2
31412,1
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,2
31421,1
31422,2
31423,1
31424,1
31425,1
31426,1
31427,1
31428,2
31429,1
31430,1
31431,1
31432,2
31433,2
31434,1
31435,2
31436,1
31437,2
31438,2
31439,1
31440,1
31441,2
31442,1
31443,1
31444,2
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,2
31454,1
31455,1
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,2
31485,2
31486,2
31487,2
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,2
31495,2
31496,2
31497,1
31498,2
31499,2
31500,1
31501,2
31502,2
31503,1
31504,2
31505,2
31506,1
31507,2
31508,2
31509,1
31510,1
31511,2
31512,2
31513,2
31514,2
31515,2
31516,2
31517,2
31518,2
31519,1
31520,2
31521,1
31522,2
31523,1
31524,1
31525,1
31526,1
31527,2
31528,1
31529,1
31530,2
31531,2
31532,1
31533,1
31534,2
31535,1
31536,1
31537,1
31538,1
31539,1
31540,2
31541,1
31542,2
31543,1
31544,1
31545,1
31546,1
31547,2
31548,2
31549,2
31550,2
31551,2
31552,2
31553,2
31554,2
31555,1
31556,1
31557,1
31558,1
31559,2
31560,1
31561,1
31562,1
31563,1
31564,1
31565,1
31566,2
31567,1
31568,2
31569,2
31570,1
31571,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,2
31578,1
31579,1
31580,1
31581,1
31582,1
31583,1
31584,1
31585,2
31586,1
31587,1
31588,1
31589,2
31590,2
31591,2
31592,1
31593,2
31594,1
31595,2
31596,1
31597,1
31598,1
31599,2
31600,1
31601,1
31602,1
31603,2
31604,1
31605,1
31606,1
31607,2
31608,1
31609,1
31610,1
31611,1
31612,1
31613,1
31614,1
31615,1
31616,1
31617,1
31618,1
31619,1
31620,2
31621,1
31622,1
31623,1
31624,1
31625,1
31626,2
31627,1
31628,1
31629,2
31630,1
31631,1
31632,1
31633,1
31634,1
31635,1
31636,1
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,1
31644,2
31645,1
31646,1
31647,2
31648,1
31649,1
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,2
31659,1
31660,1
31661,1
31662,1
31663,1
31664,2
31665,1
31666,2
31667,2
31668,1
31669,1
31670,1
31671,1
31672,1
31673,2
31674,1
31675,1
31676,1
31677,1
31678,1
31679,2
31680,1
31681,1
31682,1
31683,1
31684,1
31685,2
31686,1
31687,2
31688,1
31689,1
31690,2
31691,2
31692,1
31693,1
31694,1
31695,1
31696,1
31697,1
31698,1
31699,1
31700,1
31701,1
31702,1
31703,1
31704,1
31705,1
31706,1
31707,2
31708,1
31709,1
31710,1
31711,1
31712,1
31713,1
31714,1
31715,1
31716,1
31717,1
31718,1
31719,1
31720,1
31721,1
31722,1
31723,2
31724,1
31725,1
31726,2
31727,1
31728,1
31729,1
31730,1
31731,1
31732,1
31733,1
31734,1
31735,1
31736,1
31737,1
31738,1
31739,1
31740,1
31741,1
31742,1
31743,1
31744,1
31745,1
31746,1
31747,1
31748,1
31749,1
31750,1
31751,1
31752,1
31753,1
31754,1
31755,1
31756,1
31757,1
31758,1
31759,1
31760,1
31761,1
31762,1
31763,1
31764,1
31765,1
31766,1
31767,1
31768,2
31769,1
31770,2
31771,2
31772,2
31773,1
31774,1
31775,2
31776,1
31777,2
31778,2
31779,1
31780,1
31781,1
31782,2
31783,2
31784,2
31785,2
31786,2
31787,1
31788,2
31789,1
31790,1
31791,2
31792,2
31793,1
31794,1
31795,2
31796,1
31797,1
31798,2
31799,1
31800,1
31801,1
31802,1
31803,1
31804,1
31805,1
31806,2
31807,1
31808,2
31809,1
31810,1
31811,1
31812,2
31813,2
31814,1
31815,1
31816,1
31817,2
31818,1
31819,1
31820,1
31821,1
31822,1
31823,1
31824,1
31825,1
31826,1
31827,1
31828,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,2
31835,1
31836,2
31837,2
31838,2
31839,2
31840,2
31841,1
31842,1
31843,2
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,2
31852,1
31853,1
31854,1
31855,2
31856,1
31857,1
31858,1
31859,1
31860,1
31861,1
31862,1
31863,1
31864,1
31865,2
31866,1
31867,2
31868,2
31869,2
31870,2
31871,2
31872,1
31873,2
31874,2
31875,2
31876,1
31877,1
31878,1
31879,2
31880,2
31881,2
31882,1
31883,1
31884,2
31885,1
31886,2
31887,2
31888,2
31889,1
31890,2
31891,1
31892,1
31893,1
31894,1
31895,1
31896,2
31897,1
31898,1
31899,1
31900,2
31901,1
31902,1
31903,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,2
31910,2
31911,1
31912,2
31913,1
31914,1
31915,1
31916,1
31917,2
31918,2
31919,1
31920,1
31921,1
31922,1
31923,2
31924,1
31925,1
31926,2
31927,1
31928,1
31929,1
31930,2
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,2
31938,1
31939,1
31940,1
31941,1
31942,2
31943,1
31944,1
31945,2
31946,2
31947,1
31948,1
31949,1
31950,2
31951,1
31952,2
31953,2
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,2
31973,1
31974,1
31975,1
31976,1
31977,2
31978,1
31979,1
31980,1
31981,1
31982,2
31983,1
31984,1
31985,2
31986,1
31987,2
31988,1
31989,2
31990,2
31991,2
31992,1
31993,2
31994,2
31995,1
31996,2
31997,2
31998,2
31999,2
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,2
32007,2
32008,1
32009,2
32010,2
32011,2
32012,1
32013,2
32014,2
32015,2
32016,2
32017,2
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,2
32025,2
32026,2
32027,2
32028,2
32029,2
32030,2
32031,2
32032,2
32033,2
32034,1
32035,1
32036,1
32037,1
32038,2
32039,1
32040,1
32041,1
32042,2
32043,1
32044,1
32045,1
32046,1
32047,2
32048,1
32049,1
32050,1
32051,1
32052,1
32053,2
32054,1
32055,2
32056,1
32057,1
32058,2
32059,2
32060,1
32061,1
32062,1
32063,1
32064,2
32065,1
32066,1
32067,1
32068,1
32069,2
32070,2
32071,1
32072,1
32073,1
32074,2
32075,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,2
32082,1
32083,1
32084,1
32085,1
32086,1
32087,1
32088,1
32089,1
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,1
32098,2
32099,1
32100,1
32101,2
32102,1
32103,1
32104,2
32105,2
32106,1
32107,1
32108,1
32109,2
32110,2
32111,2
32112,1
32113,2
32114,1
32115,2
32116,2
32117,1
32118,1
32119,1
32120,2
32121,1
32122,1
32123,2
32124,1
32125,1
32126,1
32127,2
32128,2
32129,1
32130,1
32131,2
32132,1
32133,1
32134,1
32135,1
32136,2
32137,1
32138,2
32139,2
32140,1
32141,1
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,1
32168,2
32169,2
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,2
32177,1
32178,1
32179,2
32180,2
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,2
32196,2
32197,2
32198,2
32199,2
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,2
32215,2
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,2
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,2
32230,2
32231,2
32232,2
32233,2
32234,2
32235,1
32236,2
32237,1
32238,1
32239,1
32240,1
32241,2
32242,1
32243,1
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,1
32253,2
32254,2
32255,2
32256,2
32257,2
32258,2
32259,2
32260,1
32261,2
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,2
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,2
32290,1
32291,1
32292,1
32293,1
32294,1
32295,1
32296,1
32297,1
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,2
32326,1
32327,1
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,2
32337,1
32338,1
32339,1
32340,1
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,2
32348,2
32349,2
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,2
32361,2
32362,2
32363,2
32364,1
32365,1
32366,2
32367,2
32368,2
32369,2
32370,2
32371,2
32372,2
32373,2
32374,2
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,2
32394,1
32395,2
32396,1
32397,2
32398,1
32399,2
32400,1
32401,2
32402,1
32403,2
32404,2
32405,1
32406,1
32407,2
32408,2
32409,2
32410,1
32411,2
32412,1
32413,2
32414,2
32415,1
32416,1
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,1
32426,1
32427,1
32428,1
32429,1
32430,1
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,1
32438,1
32439,1
32440,1
32441,1
32442,1
32443,1
32444,1
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,1
32452,1
32453,1
32454,1
32455,1
32456,1
32457,1
32458,1
32459,1
32460,2
32461,1
32462,1
32463,1
32464,1
32465,1
32466,1
32467,1
32468,1
32469,1
32470,1
32471,1
32472,1
32473,1
32474,1
32475,1
32476,2
32477,1
32478,1
32479,1
32480,1
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,1
32488,1
32489,1
32490,1
32491,1
32492,1
32493,1
32494,1
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,2
32502,1
32503,1
32504,2
32505,1
32506,1
32507,1
32508,1
32509,1
32510,2
32511,2
32512,2
32513,2
32514,1
32515,2
32516,2
32517,1
32518,2
32519,2
32520,1
32521,2
32522,1
32523,1
32524,1
32525,1
32526,1
32527,1
32528,1
32529,1
32530,2
32531,1
32532,1
32533,1
32534,1
32535,1
32536,1
32537,1
32538,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,1
32545,1
32546,1
32547,1
32548,1
32549,1
32550,1
32551,1
32552,1
32553,1
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,2
32561,2
32562,2
32563,2
32564,2
32565,2
32566,2
32567,2
32568,2
32569,2
32570,2
32571,2
32572,2
32573,2
32574,2
32575,2
32576,2
32577,2
32578,2
32579,2
32580,2
32581,2
32582,2
32583,2
32584,2
32585,2
32586,2
32587,2
32588,2
32589,2
32590,2
32591,2
32592,2
32593,2
32594,2
32595,2
32596,2
32597,2
32598,2
32599,2
32600,2
32601,2
32602,2
32603,2
32604,2
32605,2
32606,2
32607,2
32608,2
32609,2
32610,2
32611,2
32612,2
32613,2
32614,1
32615,1
32616,2
32617,2
32618,2
32619,2
32620,2
32621,2
32622,2
32623,2
32624,2
32625,2
32626,2
32627,2
32628,2
32629,2
32630,2
32631,2
32632,2
32633,2
32634,2
32635,2
32636,2
32637,2
32638,2
32639,2
32640,2
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,1
32658,1
32659,1
32660,1
32661,2
32662,1
32663,2
32664,2
32665,2
32666,1
32667,2
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,1
32676,2
32677,1
32678,1
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,1
32686,1
32687,1
32688,1
32689,1
32690,1
32691,1
32692,1
32693,2
32694,1
32695,1
32696,1
32697,1
32698,2
32699,1
32700,1
32701,2
32702,1
32703,1
32704,1
32705,1
32706,2
32707,1
32708,1
32709,1
32710,1
32711,2
32712,1
32713,2
32714,1
32715,2
32716,1
32717,1
32718,2
32719,1
32720,1
32721,1
32722,1
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,1
32738,2
32739,2
32740,2
32741,2
32742,2
32743,2
32744,2
32745,2
32746,2
32747,1
32748,2
32749,2
32750,2
32751,2
32752,2
32753,2
32754,2
32755,2
32756,2
32757,1
32758,1
32759,1
32760,1
32761,1
32762,1
32763,2
32764,1
32765,1
32766,2
32767,1
32768,1
32769,1
32770,2
32771,1
32772,1
32773,2
32774,2
32775,2
32776,1
32777,1
32778,2
32779,1
32780,1
32781,1
32782,2
32783,1
32784,1
32785,1
32786,1
32787,2
32788,1
32789,1
32790,1
32791,1
32792,1
32793,1
32794,1
32795,1
32796,1
32797,1
32798,2
32799,1
32800,1
32801,1
32802,1
32803,1
32804,2
32805,1
32806,2
32807,1
32808,1
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,2
32816,2
32817,2
32818,2
32819,2
32820,2
32821,2
32822,2
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,2
32830,2
32831,2
32832,2
32833,2
32834,2
32835,2
32836,2
32837,2
32838,2
32839,2
32840,2
32841,1
32842,2
32843,2
32844,2
32845,2
32846,2
32847,2
32848,2
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,2
32861,2
32862,2
32863,2
32864,2
32865,1
32866,2
32867,1
32868,1
32869,2
32870,2
32871,2
32872,2
32873,2
32874,2
32875,2
32876,2
32877,2
32878,2
32879,1
32880,2
32881,2
32882,2
32883,2
32884,2
32885,1
32886,2
32887,2
32888,2
32889,2
32890,2
32891,2
32892,1
32893,2
32894,1
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,2
32903,2
32904,2
32905,2
32906,2
32907,2
32908,2
32909,2
32910,2
32911,1
32912,2
32913,2
32914,2
32915,2
32916,2
32917,2
32918,2
32919,2
32920,2
32921,2
32922,2
32923,2
32924,2
32925,2
32926,2
32927,2
32928,2
32929,2
32930,2
32931,2
32932,2
32933,2
32934,2
32935,2
32936,1
32937,2
32938,2
32939,2
32940,2
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,2
32948,2
32949,2
